timestamp,entrance_amount,exit_amount,temperature,humidity,parking_entrance,parking_exit,parking_actual_vehicle
2023-04-19 17:14:53.803518,42,17,24.16079283199757,52.14045649105025,3,2,243
2023-04-19 17:14:53.803518,45,17,25.014464853418694,41.004298820246746,2,2,319
2023-04-19 17:14:53.803518,20,24,16.164225784822772,49.010701828487846,4,4,89
2023-04-19 17:14:53.803518,45,4,29.791422924377237,52.59392555496113,3,2,87
2023-04-19 17:14:53.803518,36,1,27.28519414946576,29.491614651349366,3,2,86
2023-04-19 17:14:53.803518,37,38,15.805127066001276,45.64796481064551,3,3,18
2023-04-19 17:14:53.803518,0,5,19.02985270823336,50.29680978905542,4,2,452
2023-04-19 17:14:53.803518,42,37,10.644592205224756,43.27426895108086,4,4,415
2023-04-19 17:14:53.803518,37,2,16.10208054302978,40.77740328360598,3,3,232
2023-04-19 17:14:53.803518,42,9,21.37246533850343,60.59836016649819,3,3,494
2023-04-19 17:14:53.803518,47,48,16.519494210101318,50.447890976155605,3,2,191
2023-04-19 17:14:53.803518,25,44,24.11082361893809,52.23610080531969,3,2,435
2023-04-19 17:14:53.803518,36,34,28.757290342157127,43.17381091352487,1,1,399
2023-04-19 17:14:53.803518,28,22,20.858215316911497,43.60615363961961,2,3,498
2023-04-19 17:14:53.803518,11,12,18.474370321189653,57.07463391355997,4,3,127
2023-04-19 17:14:53.803518,31,18,17.09699362478775,60.37295710225174,1,3,376
2023-04-19 17:14:53.803518,22,46,24.732149146183943,40.43874617632049,1,3,52
2023-04-19 17:14:53.803518,13,32,11.928561097583076,61.85191989587051,1,2,415
2023-04-19 17:14:53.803518,5,13,20.722533449886726,31.155441912059796,1,2,121
2023-04-19 17:14:53.803518,46,22,7.992212744976099,45.2807995625549,2,4,191
2023-04-19 17:14:53.803518,0,6,21.554512033125874,29.970525717797173,3,3,53
2023-04-19 17:14:53.803518,33,35,18.021351378666374,42.06818706608707,3,2,387
2023-04-19 17:14:53.803518,21,28,16.635787691010023,52.695075971875724,4,2,167
2023-04-19 17:14:53.803518,10,33,21.590903105038496,36.54539986356224,2,2,36
2023-04-19 17:14:53.803518,44,0,11.310887155948652,70.68335096218443,4,2,152
2023-04-19 17:14:53.803518,0,42,21.293103218629433,44.99492954379674,2,3,43
2023-04-19 17:14:53.803518,6,39,17.652046710618947,46.839903690246295,4,2,114
2023-04-19 17:14:53.803518,33,27,18.877880987146288,69.155312322631,4,1,442
2023-04-19 17:14:53.803518,36,35,20.0939876343878,67.61531497843035,3,2,453
2023-04-19 17:14:53.803518,45,41,21.986904309907324,36.60729190349163,4,2,239
2023-04-19 17:14:53.803518,37,37,21.90767244790406,49.602348438206825,4,1,312
2023-04-19 17:14:53.803518,33,16,8.54933570284312,60.32312045991267,2,1,224
2023-04-19 17:14:53.803518,5,8,12.566759123822408,60.66427528143002,1,1,432
2023-04-19 17:14:53.803518,33,2,19.7674685383231,33.40200480981722,1,3,207
2023-04-19 17:14:53.803518,20,37,14.927275428754909,51.388814152875895,2,3,254
2023-04-19 17:14:53.803518,29,8,23.755495172144382,59.26958106041208,3,2,370
2023-04-19 17:14:53.803518,1,42,19.650709103120754,56.12004149956106,2,1,66
2023-04-19 17:14:53.803518,49,20,23.364713521698558,44.511606065847836,1,4,467
2023-04-19 17:14:53.803518,5,42,24.525628389082414,39.94079114811966,2,4,409
2023-04-19 17:14:53.803518,19,38,21.22948932894093,60.71032479343507,2,1,462
2023-04-19 17:14:53.803518,33,46,26.83979481963612,48.09736486226665,2,2,272
2023-04-19 17:14:53.803518,49,29,19.48089836612785,32.20192120797419,3,1,383
2023-04-19 17:14:53.803518,39,7,14.671603601778745,48.809511809964434,3,4,343
2023-04-19 17:14:53.803518,10,8,26.330328019178943,39.22635387584156,4,4,147
2023-04-19 17:14:53.803518,34,46,16.211178762624613,63.96625699950319,2,3,371
2023-04-19 17:14:53.803518,48,11,18.86007958004033,56.45232537564656,3,2,7
2023-04-19 17:14:53.803518,37,17,24.63696009018536,44.00979382214462,4,2,253
2023-04-19 17:14:53.803518,15,32,13.505924266194278,45.81194306758587,2,3,439
2023-04-19 17:14:53.803518,13,24,20.857001122099874,51.395129132762364,2,3,206
2023-04-19 17:14:53.803518,0,41,14.63688742021132,34.52271891350954,4,3,190
2023-04-19 17:14:53.803518,26,32,28.26401873452602,51.34540720894332,4,2,128
2023-04-19 17:14:53.803518,32,32,14.10409988994186,64.0017072817629,3,2,440
2023-04-19 17:14:53.803518,19,36,29.584832194255306,46.09621160597299,1,1,402
2023-04-19 17:14:53.803518,36,19,23.975590228288958,44.19565360410692,3,4,136
2023-04-19 17:14:53.803518,36,26,22.03105434374842,56.203404218761264,1,2,76
2023-04-19 17:14:53.803518,45,3,26.812663310393077,45.3999554836986,1,3,65
2023-04-19 17:14:53.803518,28,41,20.77958960083584,48.00382816788343,2,1,212
2023-04-19 17:14:53.803518,19,20,15.283316341044145,52.51227142967816,1,1,237
2023-04-19 17:14:53.803518,8,42,22.131222902466614,41.124617820160864,1,4,204
2023-04-19 17:14:53.803518,2,38,25.517552203276104,57.62006128584379,1,4,19
2023-04-19 17:14:53.803518,19,12,18.158497101904633,50.08630587804728,3,1,291
2023-04-19 17:14:53.803518,15,38,18.43080530476857,41.63964969746589,1,3,470
2023-04-19 17:14:53.803518,14,35,10.324056558943276,62.44208214605386,2,2,254
2023-04-19 17:14:53.803518,37,36,20.7306471939837,55.59240737766483,4,2,321
2023-04-19 17:14:53.803518,20,42,11.71968196509541,43.64377693781375,3,1,281
2023-04-19 17:14:53.803518,31,16,21.729736781366306,52.64282427699911,3,2,167
2023-04-19 17:14:53.803518,42,26,20.78709619053442,52.225616116772606,3,2,90
2023-04-19 17:14:53.803518,20,10,8.951834318564993,54.1418645787693,4,4,194
2023-04-19 17:14:53.803518,19,47,16.54260886323799,53.55065087392127,3,4,132
2023-04-19 17:14:53.803518,24,27,14.352946436966203,33.80966522207954,4,1,355
2023-04-19 17:14:53.803518,0,32,22.65847748299772,38.453297754901335,2,3,282
2023-04-19 17:14:53.803518,9,40,16.7168182655558,43.023013574849756,1,3,410
2023-04-19 17:14:53.803518,46,49,13.300375473402424,48.93208938511419,3,4,151
2023-04-19 17:14:53.803518,12,8,16.589689388209074,46.318783197722695,1,2,211
2023-04-19 17:14:53.803518,17,7,18.55041119548053,62.75858351273072,2,4,320
2023-04-19 17:14:53.803518,3,28,24.580676124458666,43.755321671561234,4,4,41
2023-04-19 17:14:53.803518,8,17,19.33433809118824,40.38121978024746,1,4,297
2023-04-19 17:14:53.803518,23,3,24.13461738417439,63.20480509547896,2,1,42
2023-04-19 17:14:53.803518,8,39,11.066976562535272,68.7385638440589,3,4,358
2023-04-19 17:14:53.803518,38,36,24.662518085001032,71.84331490497513,2,3,154
2023-04-19 17:14:53.803518,6,38,33.64345423296436,50.28592044517219,4,3,245
2023-04-19 17:14:53.803518,42,14,21.581996256903548,59.62694671905349,3,3,469
2023-04-19 17:14:53.803518,31,44,17.054765850341784,55.63763773827699,3,3,467
2023-04-19 17:14:53.803518,29,22,21.200491917639706,27.806485953122912,2,4,206
2023-04-19 17:14:53.803518,19,3,20.429273566868105,57.33546799872431,1,2,359
2023-04-19 17:14:53.803518,15,47,18.556141151790268,25.26127876553465,4,1,360
2023-04-19 17:14:53.803518,15,44,17.73499380218195,46.520189701205425,4,2,431
2023-04-19 17:14:53.803518,26,45,20.514442091925037,39.973485506243996,4,4,247
2023-04-19 17:14:53.803518,4,33,23.070100462469306,41.32830844290821,4,2,11
2023-04-19 17:14:53.803518,0,36,28.99446313890256,38.05374767231478,4,3,181
2023-04-19 17:14:53.803518,0,10,13.732151691352026,53.5641295221087,1,2,333
2023-04-19 17:14:53.803518,8,30,23.405843469029293,39.52841045591633,1,3,6
2023-04-19 17:14:53.803518,17,5,23.786989398983856,51.4944785792265,1,4,172
2023-04-19 17:14:53.803518,28,46,18.715744928658104,43.22771375890693,1,4,272
2023-04-19 17:14:53.803518,15,24,18.208050714251634,45.02944476888909,1,4,364
2023-04-19 17:14:53.803518,26,9,25.69772737587511,68.54529692140571,1,3,226
2023-04-19 17:14:53.803518,35,38,22.013122468769303,47.77794167537543,1,4,456
2023-04-19 17:14:53.803518,1,40,23.707217113546307,71.16358671105871,4,3,456
2023-04-19 17:14:53.803518,7,4,15.541539770964851,51.24576986980635,3,2,389
2023-04-19 17:14:53.803518,34,30,19.499196364729478,46.57574956538669,2,1,0
2023-04-19 17:14:53.803518,27,7,22.405549051870945,38.30569105076421,3,4,153
2023-04-19 17:14:53.803518,32,9,19.562831430858242,61.31484668434584,1,1,171
2023-04-19 17:14:53.803518,10,13,30.214826333331754,57.67286482564311,3,2,386
2023-04-19 17:14:53.803518,36,43,20.267556119253907,47.462647153447605,2,3,373
2023-04-19 17:14:53.803518,30,11,28.30484499505128,41.80560248723896,3,3,118
2023-04-19 17:14:53.803518,18,27,12.199566692107938,25.70761293647844,4,2,122
2023-04-19 17:14:53.803518,6,13,13.448947346876203,61.64308231180823,1,2,275
2023-04-19 17:14:53.803518,25,1,25.56151766935742,55.636379190142705,1,3,311
2023-04-19 17:14:53.803518,24,8,21.29524475359831,48.38956125797536,3,3,268
2023-04-19 17:14:53.803518,47,33,12.401330139121365,44.70774064135596,4,2,150
2023-04-19 17:14:53.803518,19,23,28.723064292101345,47.53979518864744,2,3,63
2023-04-19 17:14:53.803518,6,0,27.18788638293629,50.864235520309734,4,3,444
2023-04-19 17:14:53.803518,2,44,23.331577071643697,48.90687248587375,4,3,424
2023-04-19 17:14:53.803518,0,29,25.49885155047832,42.802273546097446,1,4,386
2023-04-19 17:14:53.803518,5,31,27.013342429733868,35.41456397735662,3,4,386
2023-04-19 17:14:53.803518,23,19,23.286522825576714,30.103199411029742,4,3,452
2023-04-19 17:14:53.803518,24,38,21.129958870294775,54.40774468503217,4,4,301
2023-04-19 17:14:53.803518,39,1,27.300786390844507,40.987768552526006,2,2,183
2023-04-19 17:14:53.803518,48,0,18.52078903628142,43.10708355589084,1,3,213
2023-04-19 17:14:53.803518,13,4,18.459493272220733,49.347691024757935,3,4,355
2023-04-19 17:14:53.803518,13,31,16.15095765794679,54.86592544127348,1,4,405
2023-04-19 17:14:53.803518,18,13,21.129623406113545,32.01925131540459,3,2,118
2023-04-19 17:14:53.803518,28,36,20.525015110934177,36.221575269082855,4,1,447
2023-04-19 17:14:53.803518,30,7,17.507179417354692,48.793715604982935,3,2,305
2023-04-19 17:14:53.803518,22,30,19.303327589326425,50.71934362341578,1,4,292
2023-04-19 17:14:53.803518,30,39,18.99371566280532,49.068799045979276,3,3,182
2023-04-19 17:14:53.803518,33,6,21.231867255464447,55.426674156626184,4,1,458
2023-04-19 17:14:53.803518,8,12,29.261760264733702,48.40864178460258,4,4,10
2023-04-19 17:14:53.803518,20,8,17.647021566718546,39.132750421520086,1,4,186
2023-04-19 17:14:53.803518,18,43,18.960618176420876,56.27597545224484,1,4,336
2023-04-19 17:14:53.803518,40,31,27.40843603330883,70.22277183546099,1,3,250
2023-04-19 17:14:53.803518,1,26,19.36335782696174,34.81830711105282,1,1,123
2023-04-19 17:14:53.803518,31,30,22.155703255677253,52.20898183689234,1,3,169
2023-04-19 17:14:53.803518,0,14,19.135221028828298,62.54031428771544,2,4,123
2023-04-19 17:14:53.803518,41,21,17.96709821531056,48.70955372367997,2,2,24
2023-04-19 17:14:53.803518,15,11,7.520439559516214,64.45985930369615,2,4,494
2023-04-19 17:14:53.803518,2,17,21.29099307858876,46.201548239370524,2,1,372
2023-04-19 17:14:53.803518,28,36,14.67683755852063,49.023549102852286,3,3,165
2023-04-19 17:14:53.803518,23,11,24.755840050055703,64.41268421574598,2,1,174
2023-04-19 17:14:53.803518,48,4,10.398619600083975,36.7222817287901,3,3,384
2023-04-19 17:14:53.803518,40,15,17.069095531759174,36.92565075784844,1,4,337
2023-04-19 17:14:53.803518,8,15,17.410613257259467,68.38762194166267,1,4,376
2023-04-19 17:14:53.803518,37,35,13.58906347507679,49.00503175950371,1,1,478
2023-04-19 17:14:53.803518,1,14,21.948511307383328,40.7571753101913,4,2,196
2023-04-19 17:14:53.803518,47,23,16.769101093718003,51.20493571816427,4,4,250
2023-04-19 17:14:53.803518,19,47,9.920514038400654,50.9921063703583,4,4,342
2023-04-19 17:14:53.803518,23,40,27.850192429469356,45.12058194026346,1,4,13
2023-04-19 17:14:53.803518,40,37,26.69606062484461,31.996533576221573,1,2,169
2023-04-19 17:14:53.803518,43,34,20.263630414514232,44.233133201264074,4,2,359
2023-04-19 17:14:53.803518,0,23,22.763493993935185,39.799793065944044,1,4,319
2023-04-19 17:14:53.803518,49,10,16.043531608320315,37.740485679314105,2,3,115
2023-04-19 17:14:53.803518,23,31,18.631063639641464,49.97617942209298,3,4,230
2023-04-19 17:14:53.803518,36,0,24.476717803139874,39.15332732539802,3,4,374
2023-04-19 17:14:53.803518,12,13,20.05316108611556,39.78329778883474,4,2,117
2023-04-19 17:14:53.803518,30,32,17.515490388428987,53.04193909216077,4,4,115
2023-04-19 17:14:53.803518,31,1,16.290686996098145,48.9870119839111,1,3,339
2023-04-19 17:14:53.803518,20,13,16.807539203543577,60.03263616416566,3,1,242
2023-04-19 17:14:53.803518,34,12,21.339492318527288,66.67535565261163,3,4,189
2023-04-19 17:14:53.803518,41,6,19.50586856619296,43.91117374475449,1,1,302
2023-04-19 17:14:53.803518,1,42,16.321883205399676,49.89572732617967,3,1,235
2023-04-19 17:14:53.803518,4,12,18.573513379903314,48.91287165083975,3,3,148
2023-04-19 17:14:53.803518,12,23,17.314242307122587,49.30268063000236,4,4,80
2023-04-19 17:14:53.803518,49,18,19.276584764767414,38.83284220554948,3,1,363
2023-04-19 17:14:53.803518,48,43,20.308808984753497,37.36500756140845,4,3,51
2023-04-19 17:14:53.803518,33,31,18.65073285765232,52.84773797334655,2,1,301
2023-04-19 17:14:53.803518,19,35,19.366834948587854,50.93983978379537,1,1,322
2023-04-19 17:14:53.803518,9,46,23.902265252872446,57.689247998100356,1,2,92
2023-04-19 17:14:53.803518,42,37,9.050651079680769,54.14135014823019,3,3,265
2023-04-19 17:14:53.803518,7,9,19.213538503859485,53.406722267067366,1,4,334
2023-04-19 17:14:53.803518,15,20,26.290920360959078,57.07126476319213,4,2,481
2023-04-19 17:14:53.803518,31,17,21.77066807546018,51.729788917534236,2,4,388
2023-04-19 17:14:53.803518,48,45,10.35452936106738,44.467923945228826,1,3,487
2023-04-19 17:14:53.803518,2,46,16.21903516061354,46.83845810999301,1,1,263
2023-04-19 17:14:53.803518,33,38,20.613264543205947,56.340011475190565,3,3,489
2023-04-19 17:14:53.803518,8,11,15.90764696540808,62.128339008098415,4,4,29
2023-04-19 17:14:53.803518,23,16,13.928072709757597,59.627289387677216,4,3,117
2023-04-19 17:14:53.803518,15,9,14.038631930269082,36.586000038790715,4,1,35
2023-04-19 17:14:53.803518,43,28,22.312231522959312,45.9186123756962,1,2,198
2023-04-19 17:14:53.803518,40,17,21.151296862875018,43.60628899184902,2,4,66
2023-04-19 17:14:53.803518,44,6,24.850785030197702,60.761936263958255,1,2,389
2023-04-19 17:14:53.803518,20,8,12.253146439845553,54.18926058519997,3,2,435
2023-04-19 17:14:53.803518,13,41,24.632365391377185,54.11376546904164,2,3,52
2023-04-19 17:14:53.803518,21,5,19.524994318054535,28.219142276452224,2,1,389
2023-04-19 17:14:53.803518,47,43,17.002087104469233,53.36805359075408,3,1,267
2023-04-19 17:14:53.803518,30,24,18.674849725154424,52.094619707664684,4,4,307
2023-04-19 17:14:53.803518,9,1,23.615630810160532,54.90773571531281,3,2,246
2023-04-19 17:14:53.803518,5,3,14.310926162492112,49.744877461180195,3,1,310
2023-04-19 17:14:53.803518,29,11,18.551858680394954,49.51918035912593,3,3,170
2023-04-19 17:14:53.803518,16,10,18.847118547511943,52.91070412872433,4,4,420
2023-04-19 17:14:53.803518,1,2,18.042375943593637,54.71582134140415,4,2,216
2023-04-19 17:14:53.803518,38,37,25.550389007168302,48.379533896100575,4,2,306
2023-04-19 17:14:53.803518,23,38,25.88284611998459,41.057443538016315,1,4,297
2023-04-19 17:14:53.803518,24,35,8.743226658096672,46.67624136745332,1,2,425
2023-04-19 17:14:53.803518,3,19,18.20984415118319,50.387342777977125,4,4,437
2023-04-19 17:14:53.803518,32,9,23.055457695994352,46.90128358300106,4,4,19
2023-04-19 17:14:53.803518,43,17,26.729432952996675,61.92708243916169,3,4,374
2023-04-19 17:14:53.803518,14,32,16.264877416331814,42.68041581160702,1,1,51
2023-04-19 17:14:53.803518,9,21,21.94647370481914,32.361978393746604,3,1,160
2023-04-19 17:14:53.803518,38,7,16.44467370005183,48.25553893707093,3,1,215
2023-04-19 17:14:53.803518,31,26,25.98951685811461,63.34836526729825,1,4,431
2023-04-19 17:14:53.803518,48,18,23.999841988529788,48.03430394391308,1,3,412
2023-04-19 17:14:53.803518,18,18,25.578360927036787,61.41561507457811,1,2,227
2023-04-19 17:14:53.803518,39,10,17.834233357587202,53.640992233914446,4,4,123
2023-04-19 17:14:53.803518,27,33,17.127020359133635,59.480535075708104,4,3,304
2023-04-19 17:14:53.803518,30,5,18.133508037011957,53.521668954690426,2,2,35
2023-04-19 17:14:53.803518,4,25,14.260415129065851,36.770893645757155,1,4,224
2023-04-19 17:14:53.803518,2,34,22.705088189252685,40.59057369883185,4,1,453
2023-04-19 17:14:53.803518,12,35,22.064850863830028,43.91238608592943,4,2,397
2023-04-19 17:14:53.803518,32,8,28.778923920690012,50.19045522218826,1,1,113
2023-04-19 17:14:53.803518,25,47,20.351160964612305,48.20347867014941,4,1,423
2023-04-19 17:14:53.803518,20,45,25.342364827708344,60.701596244421786,1,1,336
2023-04-19 17:14:53.803518,39,28,24.658926277089712,34.478426509957615,1,1,93
2023-04-19 17:14:53.803518,19,45,26.05495439506175,60.10347853095962,4,1,67
2023-04-19 17:14:53.803518,7,21,17.424883128153294,51.73422595195101,1,4,487
2023-04-19 17:14:53.803518,13,37,30.125627232361698,47.42449238791332,4,4,145
2023-04-19 17:14:53.803518,26,34,20.664021942152875,62.52689970598736,1,3,395
2023-04-19 17:14:53.803518,42,2,7.672447151244427,48.64594718563421,2,1,39
2023-04-19 17:14:53.803518,39,0,26.984934721515575,55.43066014649046,4,1,408
2023-04-19 17:14:53.803518,40,33,15.877352191151381,48.8595210619177,1,4,367
2023-04-19 17:14:53.803518,28,15,12.798877204109363,49.59220996877285,4,3,485
2023-04-19 17:14:53.803518,18,27,16.166117496909216,54.34998096039573,2,2,355
2023-04-19 17:14:53.803518,2,3,24.879270067263697,58.80701146403827,3,4,247
2023-04-19 17:14:53.803518,11,10,20.007294806286918,50.13356665026798,1,1,277
2023-04-19 17:14:53.803518,23,44,21.458436368567043,47.006012133335425,1,2,15
2023-04-19 17:14:53.803518,36,21,25.047578472375932,38.95642152562214,4,2,217
2023-04-19 17:14:53.803518,33,1,12.821534017599632,53.21611271234662,4,1,313
2023-04-19 17:14:53.803518,32,18,9.544807073176036,56.31207592093597,3,3,472
2023-04-19 17:14:53.803518,38,32,17.359507002104138,56.43524659632247,3,4,298
2023-04-19 17:14:53.803518,18,34,13.476149569371836,45.90673367494605,2,2,419
2023-04-19 17:14:53.803518,41,30,15.755123749237509,55.49446562447466,2,1,224
2023-04-19 17:14:53.803518,44,34,24.055566156437372,38.56517391219657,4,4,30
2023-04-19 17:14:53.803518,21,12,21.10312622518422,49.32963942103316,1,4,35
2023-04-19 17:14:53.803518,36,32,21.759056435760836,34.02141644023493,4,2,401
2023-04-19 17:14:53.803518,4,0,10.846083508575994,55.73922769780868,2,3,89
2023-04-19 17:14:53.803518,46,36,22.405489234531935,51.45370105397625,4,2,65
2023-04-19 17:14:53.803518,19,39,18.19808917102834,58.057329386541234,3,2,242
2023-04-19 17:14:53.803518,1,45,25.18890186165649,69.23292024476919,4,1,60
2023-04-19 17:14:53.803518,49,43,11.62195962827335,46.41394627011555,4,3,97
2023-04-19 17:14:53.803518,4,33,13.79758447889903,58.8545059185794,2,3,210
2023-04-19 17:14:53.803518,33,3,20.299702731657483,40.99550294047206,1,2,113
2023-04-19 17:14:53.803518,2,29,21.10216251318532,62.06715420068333,3,1,11
2023-04-19 17:14:53.803518,44,47,16.012389610468134,39.58229850852281,4,2,309
2023-04-19 17:14:53.803518,31,47,24.16938087109339,35.96425872306054,2,3,101
2023-04-19 17:14:53.803518,13,24,17.116672159167152,39.83640121605015,2,3,276
2023-04-19 17:14:53.803518,4,21,24.777670720204306,55.793582952793024,3,4,90
2023-04-19 17:14:53.803518,28,12,23.86940746748801,66.42974372648163,1,1,249
2023-04-19 17:14:53.803518,27,26,21.18489448987686,50.096752120118296,1,3,247
2023-04-19 17:14:53.803518,25,15,18.0526089745441,43.9484215673264,2,2,201
2023-04-19 17:14:53.803518,34,41,18.838610576628597,37.20238179434259,1,4,476
2023-04-19 17:14:53.803518,44,22,20.412230773879195,56.81864455494767,4,2,428
2023-04-19 17:14:53.803518,47,11,19.114596903301862,32.798375400758545,2,1,323
2023-04-19 17:14:53.803518,23,45,21.03315844746525,38.05566204718215,1,4,449
2023-04-19 17:14:53.803518,0,29,21.620885787764376,46.592048662518515,1,4,327
2023-04-19 17:14:53.803518,27,27,28.656873573673188,53.064901919706884,3,1,306
2023-04-19 17:14:53.803518,29,17,16.500068823354187,52.13849148434043,3,3,414
2023-04-19 17:14:53.803518,27,8,16.5808542194356,59.903889532285845,2,2,352
2023-04-19 17:14:53.803518,10,33,20.04135580428488,41.252852866370404,4,3,412
2023-04-19 17:14:53.803518,43,41,19.88597371750124,44.837351114888705,1,2,193
2023-04-19 17:14:53.803518,21,42,13.21218219019996,50.088163228355086,2,3,81
2023-04-19 17:14:53.803518,34,39,17.39987612689372,60.033022134882216,4,1,86
2023-04-19 17:14:53.803518,40,20,21.075372414583114,40.87679687224042,1,4,250
2023-04-19 17:14:53.803518,45,15,14.643215822245793,45.228451909393605,4,3,96
2023-04-19 17:14:53.803518,45,44,13.127176177703594,50.7720247450774,4,4,156
2023-04-19 17:14:53.803518,4,19,13.41199035445555,23.79445004186767,2,4,368
2023-04-19 17:14:53.803518,11,38,11.975674215625743,45.67709679776519,1,3,224
2023-04-19 17:14:53.803518,6,42,21.838153621866446,50.239239930021995,2,3,463
2023-04-19 17:14:53.803518,26,19,25.865591238484626,31.05156146475662,4,3,214
2023-04-19 17:14:53.803518,36,42,18.56085772366923,53.612058141636005,2,2,283
2023-04-19 17:14:53.803518,6,41,17.99183318029322,52.95056922720505,2,1,140
2023-04-19 17:14:53.803518,0,28,22.223299967226346,52.81458279268225,2,3,23
2023-04-19 17:14:53.803518,9,42,25.432193652309685,46.23301016936316,1,1,208
2023-04-19 17:14:53.803518,37,46,12.982957984662612,59.379857492140786,2,2,239
2023-04-19 17:14:53.803518,31,41,31.043797752098364,50.61367854096233,2,3,290
2023-04-19 17:14:53.803518,37,7,17.16144806414601,47.82406780783489,4,1,463
2023-04-19 17:14:53.803518,10,27,22.116481318943894,64.77680977128344,1,2,34
2023-04-19 17:14:53.803518,30,43,20.404963492261047,45.93080188952562,4,4,479
2023-04-19 17:14:53.803518,48,28,15.38791940341434,56.07494614940176,2,1,456
2023-04-19 17:14:53.803518,43,26,12.779066304842441,53.50844843120575,2,4,11
2023-04-19 17:14:53.803518,37,24,21.108905403897257,58.521312702351956,3,1,82
2023-04-19 17:14:53.803518,25,41,23.69820317181809,67.54821871171721,3,4,68
2023-04-19 17:14:53.803518,35,9,19.065102050903473,31.145591653404608,4,4,427
2023-04-19 17:14:53.803518,49,48,20.508652167547332,56.48242658520488,2,1,368
2023-04-19 17:14:53.803518,10,28,29.35068745499957,49.70759150434009,3,1,470
2023-04-19 17:14:53.803518,16,41,30.56299641798438,43.661643181040006,3,3,229
2023-04-19 17:14:53.803518,17,41,21.892151275053767,48.603368049823885,3,3,374
2023-04-19 17:14:53.803518,48,42,16.943891219740078,58.11837697843164,4,2,333
2023-04-19 17:14:53.803518,20,4,18.605393124472908,38.27705131475928,2,1,246
2023-04-19 17:14:53.803518,13,31,13.992508594917075,55.05331096434211,4,3,154
2023-04-19 17:14:53.803518,4,16,17.515879421475073,49.49639830894085,4,2,354
2023-04-19 17:14:53.803518,4,39,26.840385709710763,37.95737863448744,3,4,115
2023-04-19 17:14:53.803518,42,46,21.086877507816386,43.4355848519101,3,1,215
2023-04-19 17:14:53.803518,38,19,16.883669206600946,34.535084555224074,1,4,270
2023-04-19 17:14:53.803518,29,10,22.643693598197817,63.81653319737125,1,1,370
2023-04-19 17:14:53.803518,7,1,15.845597323720458,52.14719207034688,4,1,339
2023-04-19 17:14:53.803518,21,34,15.442666086271137,32.80772657971167,2,1,20
2023-04-19 17:14:53.803518,27,36,28.005522439630894,61.09933952769269,1,1,86
2023-04-19 17:14:53.803518,47,49,9.134586340606145,34.321127600929444,2,1,181
2023-04-19 17:14:53.803518,4,1,19.09091624787174,39.11527057040664,3,3,34
2023-04-19 17:14:53.803518,9,6,24.873494668109274,54.604786137161994,4,3,70
